id:ID,tipo,ip,sistema_operativo,confiable,precio
1153,tablet,49.5.15.149,iOS,True,1007.02
1154,telefono,168.35.57.95,Android,True,869.55
1155,tablet,218.145.164.182,Android,True,533.04
1156,telefono,29.249.0.206,Android,True,1251.87
1157,tablet,214.133.74.171,Android,True,760.45
1158,computadora,42.135.205.137,macOS,True,1137.85
1159,telefono,82.128.255.255,Android,True,1185.18
1160,telefono,148.169.124.108,Android,True,109.15
1161,tablet,122.0.94.37,Android,True,985.1
1162,tablet,124.231.213.189,iOS,True,380.65
1163,tablet,213.88.6.160,iOS,True,957.35
1164,telefono,182.198.233.220,iOS,True,1256.69
1165,computadora,103.186.92.222,macOS,True,1017.88
1166,computadora,55.114.160.250,Linux,True,2473.89
1167,telefono,97.194.222.134,Android,False,932.3
1168,computadora,176.62.205.76,Linux,True,2811.47
1169,computadora,164.61.62.204,Windows,True,2892.34
1170,computadora,175.4.199.194,Windows,True,2705.1
1171,telefono,151.86.205.210,Android,True,765.71
1172,telefono,216.97.48.186,Android,False,171.14
1173,tablet,16.49.185.99,iOS,True,1068.73
1174,telefono,112.146.44.100,iOS,True,1416.62
1175,telefono,1.62.71.153,iOS,True,469.79
1176,telefono,37.223.237.219,iOS,True,1440.62
1177,computadora,168.44.111.200,Windows,False,1069.26
1178,computadora,121.115.195.182,macOS,True,1394.74
1179,computadora,217.133.233.128,Linux,True,888.26
1180,telefono,184.226.101.238,iOS,True,547.87
1181,computadora,126.195.208.47,Windows,True,1505.4
1182,computadora,160.164.144.249,Windows,True,529.09
1183,tablet,34.116.69.115,iOS,True,452.45
1184,computadora,100.8.13.8,Linux,True,2415.05
1185,telefono,156.229.104.187,Android,True,594.72
1186,computadora,58.188.217.174,Linux,True,1737.75
1187,computadora,8.174.64.137,Windows,True,1853.21
1188,telefono,48.202.132.65,Android,True,1339.39
1189,telefono,52.4.117.68,Android,False,134.07
1190,telefono,141.154.161.127,Android,True,553.07
1191,tablet,12.204.232.78,iOS,False,641.72
1192,tablet,197.106.118.127,Android,True,641.28
1193,tablet,15.143.26.122,Android,False,226.67
1194,telefono,192.136.183.215,iOS,True,709.87
1195,tablet,132.42.98.151,iOS,True,992.56
1196,tablet,183.139.214.156,iOS,True,498.9
1197,telefono,202.167.161.14,iOS,False,164.38
1198,computadora,99.36.243.114,macOS,True,2128.21
1199,computadora,26.151.30.201,Linux,True,1846.02
1200,tablet,72.54.160.252,iOS,True,1007.45
1201,tablet,152.189.158.254,Android,True,872.47
1202,telefono,49.163.70.154,iOS,True,649.48
1203,computadora,59.224.69.138,macOS,True,1209.1
1204,tablet,204.196.216.53,Android,True,228.89
1205,tablet,135.226.239.219,Android,True,302.92
1206,tablet,167.232.33.250,Android,True,1024.97
1207,computadora,178.50.205.51,Windows,True,576.67
1208,telefono,137.58.190.164,iOS,True,1373.48
1209,telefono,204.178.136.44,Android,True,506.86
1210,tablet,28.178.209.94,Android,True,800.27
1211,computadora,130.241.91.169,macOS,True,1792.75
1212,telefono,161.1.55.47,Android,True,710.33
1213,telefono,21.141.115.68,Android,True,1256.68
1214,computadora,49.177.208.227,Linux,True,797.37
1215,telefono,220.205.64.20,iOS,True,704.62
1216,computadora,20.144.85.98,Linux,True,2672.59
1217,telefono,41.63.118.35,iOS,True,1099.95
1218,computadora,144.168.176.121,Windows,False,709.76
1219,tablet,212.73.71.126,iOS,True,624.31
1220,tablet,150.82.175.40,Android,True,824.69
1221,telefono,188.159.252.159,Android,True,1437.17
1222,computadora,102.27.240.254,Windows,False,634.38
1223,telefono,208.56.23.229,iOS,True,938.58
1224,computadora,40.202.26.108,macOS,True,1416.82
1225,computadora,71.194.95.50,Windows,True,2660.8
1226,computadora,24.24.246.17,Windows,True,2942.84
1227,telefono,130.141.228.125,iOS,True,284.87
1228,computadora,15.23.191.168,Linux,True,1642.91
1229,computadora,136.80.93.142,Windows,True,2428.82
1230,telefono,79.59.76.190,iOS,True,1428.93
1231,tablet,188.164.102.166,iOS,True,244.99
1232,tablet,196.53.113.201,iOS,True,480.54
1233,tablet,73.165.43.229,Android,False,211.58
1234,computadora,81.95.12.166,Linux,True,1702.39
1235,telefono,168.2.19.163,Android,False,291.92
1236,tablet,51.84.207.50,iOS,True,408.83
1237,tablet,16.205.70.104,Android,True,151.8
1238,computadora,136.27.140.168,macOS,True,2763.78
1239,tablet,121.141.81.26,iOS,False,1007.61
1240,telefono,134.117.105.88,iOS,True,1118.95
1241,telefono,101.11.109.182,iOS,False,1249.84
1242,computadora,147.201.179.237,Windows,True,2826.45
1243,telefono,153.42.137.119,Android,True,537.93
1244,tablet,204.79.185.159,iOS,True,1020.0
1245,tablet,91.29.38.193,iOS,False,554.66
1246,computadora,200.182.162.162,Linux,True,1540.86
1247,computadora,11.28.127.128,macOS,True,2539.13
1248,telefono,36.60.177.217,iOS,True,1471.7
1249,telefono,180.76.31.130,Android,True,886.98
1250,telefono,9.80.183.251,iOS,True,368.66
1251,computadora,179.147.125.108,Linux,True,1240.08
1252,computadora,220.102.188.74,Linux,True,834.37
1253,tablet,120.45.199.126,iOS,True,468.96
1254,computadora,48.212.26.0,Linux,True,1676.2
1255,tablet,165.66.22.72,Android,True,1021.18
1256,tablet,21.58.152.9,iOS,True,207.69
1257,telefono,41.105.173.156,Android,True,542.03
1258,tablet,20.75.105.64,Android,True,373.83
1259,telefono,82.14.142.137,Android,True,1216.35
1260,tablet,142.105.142.72,Android,True,599.6
1261,telefono,193.218.30.54,iOS,True,247.21
1262,telefono,141.15.198.190,Android,True,1352.46
1263,tablet,106.124.141.166,iOS,True,1117.7
1264,tablet,6.43.21.0,iOS,True,1077.1
1265,telefono,157.125.239.28,iOS,True,167.77
1266,tablet,119.128.135.0,iOS,True,619.0
1267,tablet,154.248.109.147,Android,True,1154.3
1268,tablet,66.98.155.5,iOS,True,760.95
1269,computadora,194.125.165.97,Linux,False,2033.3
1270,telefono,192.64.46.207,Android,True,1366.06
1271,telefono,103.130.199.248,iOS,True,489.06
1272,telefono,87.133.220.73,iOS,True,820.35
1273,computadora,150.146.187.3,macOS,True,650.52
1274,telefono,210.83.172.82,iOS,True,1301.55
1275,tablet,24.167.108.23,iOS,True,842.66
1276,computadora,111.125.168.151,Windows,False,694.47
1277,telefono,217.63.194.200,Android,False,1462.15
1278,telefono,154.230.153.146,Android,True,137.44
1279,computadora,50.251.249.56,macOS,True,1809.79
1280,telefono,161.200.134.7,iOS,True,744.29
1281,telefono,163.47.218.113,iOS,True,929.83
1282,computadora,54.39.49.112,Windows,True,2758.24
1283,telefono,175.144.76.202,iOS,True,1397.92
1284,tablet,152.167.122.16,Android,True,1048.68
1285,telefono,23.151.50.240,Android,True,284.6
1286,tablet,134.116.147.85,iOS,True,1185.06
1287,telefono,214.164.189.148,iOS,True,812.78
1288,computadora,153.231.8.169,Linux,True,2119.75
1289,computadora,223.25.2.135,Linux,False,2633.7
1290,computadora,19.96.187.133,Linux,True,2389.3
1291,computadora,139.250.49.212,Windows,False,1976.63
1292,telefono,76.59.145.2,iOS,True,514.77
1293,tablet,204.223.181.17,iOS,True,786.3
1294,computadora,6.214.9.151,Linux,True,2776.04
1295,computadora,104.134.85.131,Windows,True,2802.06
1296,tablet,189.187.132.32,Android,False,254.34
1297,computadora,13.158.85.36,Linux,True,1586.92
1298,tablet,200.36.255.188,Android,False,259.77
1299,computadora,26.223.186.196,Linux,True,2907.58
1300,telefono,183.48.179.59,Android,True,620.69
1301,tablet,82.222.79.63,iOS,False,103.4
1302,telefono,40.22.200.127,iOS,True,613.11
1303,telefono,139.199.212.239,Android,False,197.37
1304,tablet,27.60.30.217,Android,True,605.19
1305,computadora,69.148.4.87,Windows,True,1278.09
1306,telefono,143.98.94.251,Android,True,1101.37
1307,computadora,134.109.236.126,Windows,False,477.52
1308,computadora,105.175.163.27,Linux,False,834.23
1309,telefono,120.90.199.124,iOS,True,1014.04
1310,telefono,152.200.12.58,iOS,True,492.67
1311,telefono,89.208.26.125,iOS,True,390.86
1312,telefono,134.127.117.191,iOS,False,58.3
1313,computadora,92.61.235.22,Linux,True,2897.28
1314,telefono,162.86.56.243,iOS,True,1235.17
1315,telefono,11.236.64.61,iOS,True,784.22
1316,tablet,172.182.106.94,Android,True,818.67
1317,computadora,53.0.81.179,macOS,True,1124.98
1318,telefono,160.111.154.85,Android,True,372.23
1319,tablet,134.194.159.194,Android,True,837.04
1320,telefono,207.245.214.36,Android,True,190.66
1321,tablet,76.44.80.165,iOS,True,641.8
1322,computadora,181.15.46.151,macOS,True,2013.52
1323,tablet,64.179.73.142,iOS,True,547.74
1324,computadora,209.13.186.136,macOS,True,1652.14
1325,tablet,29.18.72.35,Android,True,655.1
1326,computadora,170.123.11.51,Windows,True,569.98
1327,tablet,191.248.200.81,Android,True,112.14
1328,tablet,33.246.172.214,Android,True,953.93
1329,tablet,202.159.220.6,iOS,True,377.21
1330,telefono,203.147.88.220,Android,True,218.36
1331,telefono,78.137.107.7,Android,True,1342.9
1332,tablet,216.47.226.79,iOS,True,816.82
1333,tablet,19.172.80.150,iOS,False,225.71
1334,tablet,117.86.84.51,Android,False,291.19
1335,telefono,160.235.150.134,iOS,True,882.14
1336,tablet,210.234.83.247,Android,True,558.13
1337,computadora,150.216.34.88,Linux,False,426.49
1338,tablet,3.125.98.152,iOS,True,698.39
1339,tablet,164.229.220.196,Android,True,361.27
1340,computadora,217.112.136.37,Windows,False,617.92
1341,tablet,183.56.36.37,Android,False,113.7
1342,computadora,78.47.77.35,Linux,True,1500.64
1343,telefono,146.2.5.113,iOS,True,863.64
1344,computadora,6.173.175.210,macOS,True,1427.46
1345,computadora,183.61.65.132,Windows,True,345.89
1346,telefono,124.180.174.109,iOS,True,1029.78
1347,telefono,28.81.190.199,Android,True,605.09
1348,telefono,164.50.102.136,iOS,True,185.47
1349,telefono,17.191.130.250,iOS,False,171.37
1350,tablet,14.189.11.218,iOS,False,425.57
1351,computadora,73.249.223.114,Windows,True,1288.7
1352,tablet,67.173.221.1,iOS,False,220.46
1353,computadora,123.143.155.135,Windows,True,1168.52
1354,computadora,152.55.61.199,macOS,True,2682.04
1355,computadora,190.88.239.96,Linux,True,2530.51
1356,telefono,168.140.30.127,Android,True,577.55
1357,telefono,179.104.26.31,iOS,True,1361.15
1358,telefono,109.82.67.52,Android,True,1276.06
1359,computadora,21.68.76.207,Linux,False,825.08
1360,computadora,46.59.96.99,Windows,True,439.92
1361,computadora,199.0.195.245,macOS,True,2361.96
1362,tablet,108.211.235.138,iOS,False,247.59
1363,computadora,11.83.209.173,Linux,True,2617.49
1364,tablet,3.173.201.124,Android,True,360.24
1365,tablet,121.28.141.137,Android,True,976.85
1366,computadora,202.201.88.141,macOS,False,2391.82
1367,telefono,166.83.206.77,Android,True,1214.21
1368,tablet,163.70.39.101,iOS,True,357.44
1369,telefono,123.223.4.56,iOS,True,956.84
1370,tablet,148.27.176.128,iOS,False,607.9
1371,tablet,130.246.218.28,Android,True,997.46
1372,computadora,194.179.219.76,Linux,True,1626.81
1373,telefono,59.77.142.246,Android,True,1282.71
1374,computadora,85.37.7.211,Windows,True,2136.09
1375,tablet,29.231.29.201,Android,True,587.75
1376,telefono,166.175.59.79,Android,True,1251.03
1377,telefono,112.238.226.127,Android,True,814.24
1378,telefono,113.111.14.56,Android,False,85.44
1379,telefono,199.48.126.142,iOS,True,1284.88
1380,telefono,2.175.77.66,iOS,True,1229.19
1381,tablet,153.59.252.138,iOS,True,1184.59
1382,tablet,13.166.60.182,iOS,True,755.0
1383,tablet,33.231.84.114,iOS,True,1047.4
1384,tablet,193.255.142.48,iOS,True,655.41
1385,telefono,191.85.143.39,iOS,True,1048.81
1386,computadora,85.177.83.198,macOS,True,2006.86
1387,tablet,153.174.234.27,Android,False,1198.47
1388,computadora,153.10.5.204,Linux,True,2404.46
1389,telefono,189.179.200.182,Android,True,1299.25
1390,tablet,145.75.39.111,iOS,True,847.8
1391,telefono,161.185.155.176,iOS,True,1045.33
1392,tablet,169.180.209.255,Android,True,441.9
1393,telefono,41.186.108.185,iOS,True,118.1
1394,tablet,32.243.135.166,iOS,True,463.09
1395,telefono,149.251.234.56,Android,False,232.13
1396,tablet,213.99.18.57,iOS,True,1034.88
1397,telefono,134.98.103.221,Android,True,965.12
1398,telefono,81.110.221.211,Android,True,595.03
1399,computadora,19.157.15.38,Windows,True,464.66
1400,tablet,42.185.162.147,Android,False,229.84
1401,computadora,82.71.33.126,Linux,False,464.95
1402,tablet,32.170.201.229,Android,False,186.75
1403,tablet,104.83.1.198,Android,False,1165.24
1404,telefono,116.223.102.117,iOS,True,1016.26
1405,telefono,113.113.134.204,Android,True,410.61
1406,telefono,112.237.139.177,iOS,True,608.19
1407,computadora,155.70.190.195,Linux,True,1588.22
1408,tablet,145.201.200.182,iOS,True,1025.34
1409,tablet,82.62.94.5,iOS,True,893.44
1410,computadora,188.255.79.108,Windows,True,1895.19
1411,tablet,84.82.197.201,Android,True,969.73
1412,tablet,52.193.88.88,Android,True,1005.22
1413,tablet,5.176.9.209,iOS,True,1013.53
1414,tablet,59.96.234.132,Android,True,453.4
1415,tablet,10.157.0.33,iOS,True,986.16
1416,computadora,56.222.165.78,macOS,True,868.94
1417,computadora,46.79.119.178,Windows,True,1341.63
1418,tablet,173.226.33.201,Android,True,317.35
1419,tablet,88.70.139.197,iOS,True,741.71
1420,telefono,163.63.53.180,iOS,True,459.61
1421,tablet,20.145.14.143,iOS,False,776.2
1422,computadora,25.89.232.81,Linux,True,2774.78
1423,telefono,99.141.238.183,Android,True,822.03
1424,telefono,135.255.82.130,Android,True,1034.72
1425,telefono,126.137.28.229,Android,False,316.88
1426,tablet,180.229.91.130,iOS,False,148.85
1427,telefono,68.169.160.143,Android,True,1275.78
1428,tablet,17.239.3.93,iOS,True,488.38
1429,telefono,95.232.15.72,Android,True,468.81
1430,tablet,164.69.47.108,iOS,True,993.39
1431,computadora,36.89.245.112,Linux,True,416.56
1432,computadora,97.241.118.154,Linux,True,412.37
1433,tablet,63.219.18.219,Android,True,1071.34
1434,tablet,147.203.5.50,iOS,True,878.03
1435,telefono,16.74.65.86,Android,True,93.2
1436,computadora,73.167.54.125,Windows,True,907.63
1437,telefono,148.89.180.71,Android,True,1226.49
1438,telefono,15.23.153.100,iOS,True,1397.13
1439,tablet,6.149.98.13,iOS,True,652.48
1440,telefono,121.158.199.246,Android,True,1187.84
1441,tablet,199.108.182.154,Android,True,374.36
1442,telefono,182.27.101.133,Android,True,1263.98
1443,computadora,203.154.156.149,macOS,True,2215.26
1444,computadora,56.124.45.30,macOS,True,2037.53
1445,computadora,139.113.50.88,Linux,True,877.44
1446,computadora,133.115.253.92,Linux,True,1089.71
1447,tablet,98.104.16.26,Android,True,555.78
1448,tablet,93.132.73.41,iOS,False,474.58
1449,tablet,212.135.166.15,Android,True,270.22
1450,telefono,182.77.254.89,Android,True,1243.49
1451,computadora,121.8.242.230,Linux,True,1800.84
1452,computadora,91.156.87.64,Linux,False,680.04
1453,telefono,203.213.229.111,iOS,False,569.8
1454,tablet,163.195.199.42,Android,True,791.98
1455,telefono,55.40.132.198,Android,True,424.1
1456,telefono,72.46.3.3,iOS,False,249.44
1457,computadora,64.217.56.151,Windows,True,1184.13
1458,computadora,56.212.249.244,Linux,False,1891.9
1459,tablet,185.237.172.236,Android,False,213.74
1460,computadora,150.228.71.148,macOS,True,2579.96
1461,telefono,91.221.123.11,iOS,True,857.46
1462,computadora,47.84.11.82,Linux,True,1306.9
1463,tablet,134.24.178.49,iOS,True,354.47
1464,computadora,59.76.31.245,Linux,True,2693.86
1465,telefono,176.8.137.243,Android,True,1386.62
1466,computadora,181.129.143.143,macOS,True,1015.21
1467,computadora,59.127.8.57,Windows,True,1439.67
1468,telefono,138.248.115.179,Android,True,931.83
1469,telefono,63.199.41.198,iOS,True,565.63
1470,tablet,191.135.218.36,iOS,True,502.88
1471,telefono,202.212.61.10,Android,True,920.7
1472,tablet,103.85.134.233,Android,False,198.92
1473,computadora,192.135.231.61,Windows,True,2937.67
1474,telefono,30.108.26.18,Android,False,598.98
1475,tablet,61.160.60.218,Android,True,350.16
1476,telefono,96.134.155.143,iOS,False,298.74
1477,computadora,79.232.176.167,Windows,True,1607.47
1478,tablet,188.161.56.99,iOS,True,636.83
1479,computadora,165.62.115.168,Windows,True,844.45
1480,tablet,27.193.140.98,Android,True,372.97
1481,telefono,184.81.59.71,Android,True,563.06
1482,computadora,68.26.168.78,Windows,False,311.6
1483,tablet,205.30.168.171,Android,False,663.54
1484,tablet,23.160.156.73,Android,True,531.49
1485,tablet,64.173.151.247,iOS,True,325.82
1486,computadora,187.131.199.106,Linux,True,2105.43
1487,computadora,135.174.221.239,Windows,True,989.68
1488,computadora,184.200.239.44,Windows,False,472.57
1489,tablet,182.230.57.112,Android,True,1159.57
1490,telefono,207.20.223.235,iOS,True,1176.87
1491,telefono,23.38.35.61,Android,True,813.63
1492,telefono,101.248.129.38,Android,True,497.56
1493,computadora,64.42.229.114,Windows,True,2716.85
1494,telefono,78.211.9.158,Android,True,1253.31
1495,telefono,198.130.12.158,Android,True,1207.03
1496,telefono,78.94.121.216,Android,True,577.12
1497,computadora,140.8.145.191,macOS,True,1643.43
1498,computadora,204.109.236.30,Linux,True,1205.95
1499,telefono,8.120.178.98,iOS,True,1155.14
1500,telefono,118.200.99.38,Android,True,537.53
1501,telefono,177.136.149.177,iOS,True,93.96
1502,telefono,194.150.238.176,Android,True,1443.92
1503,computadora,162.99.188.85,macOS,True,1251.31
1504,computadora,4.89.231.176,Windows,True,853.0
1505,telefono,110.162.108.252,Android,True,791.0
1506,computadora,207.209.40.252,Linux,True,2180.04
1507,tablet,179.199.1.1,iOS,True,269.64
1508,telefono,12.72.57.122,Android,True,954.52
1509,tablet,17.127.176.99,iOS,True,506.46
1510,telefono,70.14.164.176,iOS,True,821.05
1511,computadora,16.145.131.181,macOS,True,2981.49
1512,computadora,155.126.245.200,macOS,True,2464.9
1513,telefono,162.148.53.217,Android,True,1060.57
1514,tablet,14.93.69.107,iOS,True,742.07
1515,computadora,30.233.26.152,Windows,True,2374.13
1516,computadora,88.65.128.160,Windows,True,2124.37
1517,computadora,23.238.185.171,Windows,False,1406.52
1518,computadora,19.197.158.185,Windows,True,1545.42
1519,telefono,106.144.173.115,iOS,True,773.85
1520,telefono,41.243.255.160,Android,True,715.8
1521,telefono,56.181.55.194,Android,False,176.28
1522,computadora,33.18.158.78,Linux,False,943.58
1523,telefono,78.254.179.90,Android,True,1474.93
1524,telefono,218.70.177.113,iOS,True,178.78
1525,telefono,206.51.218.104,Android,True,615.17
1526,telefono,99.143.171.193,Android,True,200.01
1527,computadora,110.150.60.111,Linux,True,1019.93
1528,computadora,56.43.85.89,macOS,True,1456.75
1529,computadora,87.128.102.67,Linux,True,2113.3
1530,computadora,16.56.24.18,Windows,True,2425.19
1531,computadora,143.199.33.151,Windows,True,1102.6
1532,telefono,8.198.211.187,iOS,True,843.67
1533,computadora,162.109.4.163,Linux,True,865.44
1534,telefono,93.152.189.213,Android,True,1245.13
1535,tablet,62.33.39.178,Android,False,301.65
1536,computadora,128.31.133.230,macOS,True,2561.45
1537,tablet,165.204.49.19,Android,False,552.58
1538,computadora,121.64.255.209,Linux,True,2484.2
1539,tablet,136.24.61.42,iOS,True,632.81
1540,computadora,10.165.153.215,macOS,True,1352.13
1541,telefono,218.109.98.99,iOS,True,983.78
1542,tablet,90.146.103.217,Android,False,743.76
1543,computadora,122.204.167.20,macOS,True,1581.17
1544,computadora,25.154.134.181,macOS,True,1583.58
1545,telefono,169.247.198.245,iOS,True,455.11
1546,telefono,210.156.213.9,iOS,True,906.36
1547,tablet,206.93.19.78,Android,True,879.78
1548,tablet,181.73.253.224,Android,True,486.9
1549,computadora,167.93.45.60,macOS,True,1606.57
1550,tablet,111.126.245.132,iOS,True,984.39
1551,computadora,27.179.124.79,Windows,False,1941.97
1552,tablet,119.74.212.25,iOS,True,676.32
1553,computadora,194.108.155.75,Windows,True,1033.74
1554,tablet,197.36.233.145,Android,False,522.87
1555,tablet,121.53.133.40,Android,True,866.84
1556,tablet,34.241.70.43,Android,True,1064.5
1557,computadora,51.99.202.145,Windows,True,2399.87
1558,computadora,137.14.145.90,Windows,True,1528.25
1559,computadora,53.224.163.199,macOS,True,1247.46
1560,telefono,214.103.95.0,Android,True,647.19
1561,computadora,160.97.237.144,Windows,False,430.02
1562,computadora,49.65.173.171,macOS,False,493.49
1563,tablet,61.210.146.119,iOS,True,193.06
1564,computadora,94.15.192.133,Linux,True,2525.21
1565,computadora,37.128.90.138,Windows,True,1458.03
1566,computadora,5.59.90.166,Windows,False,773.76
1567,tablet,9.170.221.250,iOS,True,1084.21
1568,computadora,223.184.75.80,Windows,True,2688.83
1569,tablet,176.206.61.14,Android,True,844.07
1570,tablet,70.120.175.151,Android,False,260.37
1571,telefono,159.75.237.144,Android,True,1112.28
1572,computadora,148.224.146.153,Windows,False,1579.18
1573,computadora,63.53.146.237,Windows,True,1764.0
1574,computadora,99.253.85.25,Windows,False,631.15
1575,computadora,167.179.49.240,macOS,True,312.96
1576,tablet,65.117.69.69,iOS,True,877.58
1577,computadora,25.189.43.100,macOS,True,1214.73
1578,telefono,194.81.192.147,iOS,False,313.51
1579,telefono,39.82.53.91,Android,True,793.09
1580,telefono,63.43.83.43,Android,True,192.85
1581,computadora,132.53.157.191,macOS,True,1444.14
1582,telefono,114.35.201.201,iOS,True,1075.71
1583,computadora,14.242.47.66,Windows,False,630.53
1584,tablet,188.115.230.61,iOS,True,335.0
1585,telefono,138.247.44.207,Android,True,497.87
1586,tablet,26.178.20.162,Android,True,938.99
1587,computadora,186.197.128.84,macOS,True,1807.69
1588,tablet,56.37.190.210,iOS,False,124.7
1589,tablet,146.226.165.76,Android,True,303.58
1590,tablet,166.206.206.234,Android,True,353.15
1591,telefono,215.12.96.57,iOS,True,651.93
1592,computadora,59.218.197.182,Linux,True,2839.98
1593,telefono,125.153.248.4,Android,True,547.98
1594,computadora,201.57.41.76,Linux,True,1883.41
1595,computadora,45.41.114.15,Linux,True,1311.88
1596,tablet,3.0.119.29,Android,True,721.72
1597,telefono,166.172.193.235,iOS,False,1235.6
1598,computadora,63.196.247.52,Linux,True,2300.28
1599,telefono,147.94.27.137,iOS,True,709.9
1600,computadora,2.102.245.114,Linux,True,1116.69
1601,tablet,190.149.229.66,iOS,True,330.54
1602,telefono,216.68.17.153,Android,True,841.58
1603,tablet,15.220.252.9,Android,False,220.58
1604,telefono,98.122.165.31,Android,True,1139.72
1605,tablet,134.35.246.191,Android,True,789.23
1606,tablet,56.244.200.128,Android,True,918.25
1607,telefono,172.125.252.99,Android,True,752.26
1608,tablet,134.204.82.201,iOS,False,180.71
1609,tablet,173.126.129.106,Android,True,1157.26
1610,telefono,90.51.35.83,iOS,True,546.5
1611,tablet,81.80.23.136,iOS,True,764.24
1612,telefono,192.10.120.58,iOS,False,61.49
1613,computadora,137.122.178.82,Linux,True,723.37
1614,tablet,67.150.216.160,iOS,True,880.86
1615,telefono,147.116.13.226,iOS,True,819.29
1616,computadora,33.43.95.15,Windows,True,1123.64
1617,telefono,92.214.211.126,iOS,True,1179.44
1618,telefono,105.44.13.60,iOS,False,169.6
1619,tablet,203.2.3.139,iOS,False,191.47
1620,computadora,81.50.29.127,macOS,False,2637.98
1621,tablet,92.119.3.189,Android,True,1045.72
1622,telefono,64.135.158.221,iOS,True,1411.94
1623,computadora,34.2.95.124,macOS,False,2273.21
1624,computadora,58.150.239.178,macOS,True,986.32
1625,computadora,74.209.228.247,Windows,True,2636.39
1626,tablet,120.168.217.74,iOS,True,842.75
1627,telefono,156.222.236.115,Android,True,1055.2
1628,telefono,54.168.247.177,iOS,False,1384.24
1629,computadora,196.61.196.181,Windows,True,1126.52
1630,computadora,184.161.35.124,Linux,True,1800.58
1631,tablet,155.245.48.148,iOS,True,588.93
1632,telefono,62.252.89.125,Android,True,342.81
1633,tablet,65.185.113.65,Android,True,1012.65
1634,telefono,76.96.217.138,Android,True,878.12
1635,computadora,172.76.133.33,macOS,True,1970.9
1636,computadora,148.85.109.124,Linux,True,1818.39
1637,telefono,120.253.149.95,Android,False,1450.96
1638,computadora,26.255.192.38,Linux,True,1065.77
1639,tablet,163.243.38.49,Android,True,558.22
1640,telefono,175.122.239.26,Android,True,451.12
1641,computadora,189.30.163.154,macOS,True,2475.11
1642,computadora,60.152.242.230,Linux,True,1580.68
1643,computadora,107.51.1.217,Windows,True,1433.68
1644,telefono,170.247.202.70,Android,True,603.17
1645,tablet,92.133.11.109,iOS,True,1054.01
1646,telefono,95.34.14.147,Android,True,749.92
1647,tablet,112.27.93.27,iOS,True,1121.66
1648,telefono,109.216.199.55,Android,True,511.43
1649,tablet,88.187.158.99,iOS,True,380.84
1650,telefono,40.111.229.35,iOS,True,254.41
1651,telefono,2.14.91.156,iOS,True,1073.07
1652,tablet,123.89.3.167,iOS,True,272.92
1653,computadora,179.15.226.218,Linux,False,1061.66
1654,telefono,79.174.232.138,iOS,True,952.74
1655,tablet,75.175.169.31,iOS,True,198.45
1656,computadora,72.195.68.66,Linux,True,1748.38
1657,tablet,9.232.173.2,Android,True,395.12
1658,tablet,34.242.149.95,iOS,False,751.89
1659,telefono,58.131.162.232,Android,False,116.21
1660,telefono,101.73.11.121,iOS,True,786.13
1661,telefono,49.32.93.6,iOS,True,427.49
1662,computadora,199.99.96.9,Linux,True,2870.5
1663,computadora,138.153.173.5,Windows,True,1381.08
1664,computadora,105.234.126.0,Linux,True,934.44
1665,tablet,148.251.83.149,iOS,True,999.09
1666,computadora,128.245.206.105,macOS,True,2649.27
1667,telefono,168.48.199.36,iOS,True,998.11
1668,tablet,111.2.220.56,iOS,True,1036.37
1669,computadora,212.253.114.16,macOS,True,2139.76
1670,computadora,35.15.247.143,Linux,True,391.44
1671,computadora,124.20.28.118,macOS,True,434.99
1672,computadora,164.178.231.32,Windows,True,434.56
1673,telefono,172.2.174.113,Android,True,623.68
1674,computadora,17.230.178.97,Windows,True,1647.68
1675,tablet,126.165.167.201,iOS,True,1009.87
1676,tablet,91.119.203.117,Android,True,408.9
1677,computadora,91.4.30.201,Windows,False,1720.37
1678,tablet,179.180.126.12,Android,True,862.38
1679,telefono,145.82.16.245,iOS,True,982.91
1680,tablet,92.198.194.117,Android,False,1094.04
1681,telefono,190.168.38.199,Android,False,259.48
1682,computadora,176.161.205.3,Linux,True,2717.99
1683,telefono,81.177.58.93,iOS,True,422.12
1684,tablet,169.43.88.97,Android,True,362.12
1685,telefono,93.24.169.108,Android,True,659.88
1686,computadora,7.136.204.193,macOS,False,425.52
1687,tablet,38.234.85.47,Android,False,181.32
1688,tablet,97.208.12.230,Android,True,534.48
1689,telefono,123.28.177.219,iOS,True,1032.6
1690,computadora,92.61.19.39,macOS,True,2429.37
1691,tablet,135.144.54.248,Android,False,132.12
1692,computadora,86.19.2.127,macOS,True,1634.6
1693,tablet,198.188.206.42,Android,True,105.34
1694,tablet,183.98.98.194,Android,True,915.04
1695,tablet,201.120.29.95,iOS,True,613.04
1696,computadora,67.72.72.93,macOS,True,427.13
1697,computadora,125.1.53.225,Linux,True,2744.64
1698,tablet,48.219.34.4,iOS,True,141.9
1699,computadora,129.178.113.233,Linux,True,2811.91
1700,computadora,102.164.75.234,Windows,False,340.37
1701,telefono,217.16.37.37,Android,True,1083.79
1702,computadora,192.50.181.138,Windows,True,2743.05
1703,telefono,75.192.243.29,iOS,True,1450.96
1704,telefono,40.39.54.23,Android,False,677.57
1705,computadora,215.112.35.173,Linux,False,579.09
1706,computadora,110.106.119.3,Linux,True,2593.78
1707,telefono,122.62.49.237,Android,True,487.63
1708,tablet,108.41.70.94,iOS,True,469.82
